"image","xmin","ymin","xmax","ymax","label"
"072597991_thumb.jpg",58.38471399723528,16.45101663585952,96.85573742510212,100,"standing"
"073280154_thumb.jpg",57.02836757523505,43.068394687391695,78.2367447595561,78.18854256169854,"walking"
"076112154_thumb.jpg",56.59679408138101,0,112.26880394574599,100,"walking"
"076112154_thumb.jpg",122.2564734895191,0.3080710025018773,148.89025893958078,100,"walking"
"076112154_thumb.jpg",34.093713348802595,31.608135907354725,50.739829255091124,85.70549025332862,"walking"
"076112154_thumb.jpg",40.62885703052751,30.74553202348805,65.28976572133169,97.16574903336561,"walking"
"079624361_thumb.jpg",36.559806475656984,12.56931608133087,150,100,"sitting"
"080093872_thumb.jpg",47.040692387027015,34.442389694467714,96.60913206352112,100,"running"
"084070303_thumb.jpg",21.516647997384595,5.730129390018485,54.31566344236475,69.93222333587252,"standing"
"088368397_thumb.jpg",0,14.232902033271719,40.62885703052751,100,"walking"
"081778533_thumb.jpg",48.52034713425266,42.20579080352501,70.46855733662146,100,"walking"
"081778533_thumb.jpg",73.55117515629817,33.57979145155817,95.74599636468288,100,"walking"
"086989636_thumb.jpg",30.702836004932184,19.531732301835437,61.22071516646116,100,"walking"
"086989636_thumb.jpg",68.49569186623381,14.849044038275474,101.91122071516645,100.00000000000001,"walking"
"086989636_thumb.jpg",98.45870049755318,20.76401631184294,133.35388409371149,100,"walking"
"087332292_thumb.jpg",58.38471399723528,3.881700554528651,127.3119680684533,100,"walking"
"088523888_thumb.jpg",35.81997910204416,24.830559749920578,66.02959309494452,100.00000000000001,"standing"
"088523888_thumb.jpg",99.93835524477882,27.418360119606344,127.3119680684533,87.92360485591642,"walking"
"096574721_thumb.jpg",23.24291375062616,12.384473197781887,65.53638237178252,92.11336936175053,"running"
"092443009_thumb.jpg",57.52157829839704,26.67898858541041,92.17016782184417,73.50585429813857,"sitting"
"097835479_thumb.jpg",65.41307404655711,8.934071764708007,119.17386695871224,99.01417786885543,"running"
"098465448_thumb.jpg",46.30086501341419,9.919902357288297,76.26387928916847,84.22674718493676,"walking"
"006725591_thumb.jpg",28.54500804670642,21.13370207894091,61.590628853267575,87.55391908881846,"walking"
"006725591_thumb.jpg",61.71393717849299,22.36598890942699,98.76695437731198,87.61552680221811,"walking"
"006725591_thumb.jpg",106.72009864364982,19.285273243451076,130.14796923767918,87.06100097204974,"walking"
"040149432_thumb.jpg",70.46855733662146,6.715957162120206,113.25524796980966,74.73813830814609,"walking"
"022726105_thumb.jpg",19.420468557336623,23.10536044362292,61.03575832305796,94.94763443077778,"walking"
"022726105_thumb.jpg",62.70036991368681,14.972273567467653,96.60913206352112,95.74861367837339,"walking"
"022726105_thumb.jpg",110.91245752374576,23.10536044362292,148.64366486686959,91.00431206045661,"walking"
"035871553_thumb.jpg",62.45376455210581,3.758471025336472,107.45992601726263,99.75354940305137,"walking"
"009917810_thumb.jpg",47.65721707984934,25.939617051214476,81.93588162762023,100,"walking"
"009917810_thumb.jpg",72.81134778268535,10.412814833099873,115.84464377745454,100,"walking"
"072646172_thumb.jpg",54.685577129171165,5.11398738501473,83.41553637484587,89.77203369140625,"walking"
"072646172_thumb.jpg",72.07152040907252,9.426987060998153,109.67940813810111,94.4547134935305,"walking"
"062234326_thumb.jpg",74.291002529911,24.214417744916823,90.81381011097412,57.732593021639616,"walking"
"099180995_thumb.jpg",71.45500136068512,50.21565097096667,88.47103095378006,74.36845254104811,"walking"
"080007097_thumb.jpg",39.642418650898776,29.390021304766925,78.60665844636252,100,"walking"
"080007097_thumb.jpg",72.93465610791075,14.602587800369687,112.76202595777781,100.00000000000001,"walking"
"080443721_thumb.jpg",27.805180673093595,25.816390342500867,67.63255616739558,100,"walking"
"001162660_thumb.jpg",28.421705365915923,4.251386321626618,86.74475955610357,81.26926104815301,"running"
"024720607_thumb.jpg",15.90628853267571,10.412814833099873,50.24661288749422,100,"running"
"024720607_thumb.jpg",53.69913874954243,24.953789279112755,69.23551923984664,63.27787952810912,"running"
"026203500_thumb.jpg",60.72750444329917,13.00061520278564,90.07398273736129,79.6672856300904,"running"
"042535650_thumb.jpg",37.5462392108508,35.428220287048006,65.16646868497611,100.00000000000001,"running"
"042535650_thumb.jpg",76.01726263871764,8.56438599761004,135.57336621454994,100.00000000000001,"running"
"012818807_thumb.jpg",35.69667077681874,32.717193208648624,59.3711467324291,100,"running"
"012818807_thumb.jpg",64.91985203452528,18.42267500054153,105.24044389642417,100,"running"
"045329974_thumb.jpg",31.75092854717363,12.507702726974065,90.1972910625867,100,"running"
"074837525_thumb.jpg",43.711469205769305,2.8958713721876443,77.6202257111687,97.65865586822002,"running"
"074837525_thumb.jpg",64.7965549981697,16.574246165051697,91.43034044823135,80.65311058171355,"running"
"047353016_thumb.jpg",73.18126146949176,8.934071764708007,119.79038600709964,86.56808285528102,"running"
"084440561_thumb.jpg",6.843403205918619,26.062846580406656,96.48582373829571,96.42637749916966,"running"
"088171731_thumb.jpg",4.99383477188656,3.7584710253364726,49.87669920068781,100.00000000000001,"running"
"088171731_thumb.jpg",67.755864492621,25.077018808304935,90.81381011097412,72.39679699684467,"running"
